,ts_code,det_price,share_price,conv_price,over_rate
0,123013.SZ,438.34,10.43,9.13,2.83705100671141
1,110044.SH,316.52,7.56,6.9,1.8888730158730165
2,128041.SZ,296.6,7.28,6.85,1.7908104395604398
3,128062.SZ,80.07,4.73,16.25,1.7508192389006336
4,123043.SZ,353.81,20.15,15.41,1.7058124565756827
5,123015.SZ,360.5,7.8,5.79,1.6760192307692308
6,127004.SZ,222.0,6.2,7.46,1.6711612903225808
7,128037.SZ,99.05,3.45,7.99,1.2939405797101449
8,123032.SZ,381.0,13.06,6.89,1.010022970903522
9,113502.SH,109.4,24.85,44.79,0.9718414486921528
10,128023.SZ,97.55,5.3,10.34,0.903145283018868
11,123042.SZ,207.0,26.93,24.4,0.8755291496472333
12,128103.SZ,210.0,6.1,5.18,0.7832786885245901
13,127019.SZ,93.47,11.15,21.07,0.7662895964125559
14,128070.SZ,145.0,8.03,9.51,0.7172478206724783
15,113569.SH,103.5,9.12,14.84,0.6841447368421054
16,113016.SH,99.95,9.43,15.7,0.6640668080593849
17,127008.SZ,301.96,10.14,5.54,0.649761735700197
18,128072.SZ,104.37,9.77,15.34,0.638726509723644
19,128014.SZ,105.68,8.13,12.6,0.6378450184501844
20,128073.SZ,158.0,5.6,5.72,0.6138571428571428
21,128032.SZ,105.01,6.45,9.89,0.6101533333333333
22,128052.SZ,325.0,13.47,6.67,0.6093170007423904
23,128015.SZ,102.0,6.04,9.48,0.6009271523178807
24,128035.SZ,109.17,35.59,52.1,0.5981334644563078
25,123018.SZ,266.5,14.05,8.29,0.5724448398576508
26,110045.SH,99.45,7.44,11.75,0.5706149193548387
27,128010.SZ,107.8,6.4,9.25,0.5580468749999998
28,113508.SH,104.7,10.64,15.78,0.5527875939849622
29,113574.SH,109.67,24.03,33.99,0.5512622971285893
30,110059.SH,103.13,9.65,14.45,0.5442782383419688
31,113530.SH,104.87,11.48,16.64,0.5200668989547039
32,113573.SH,103.53,12.85,18.81,0.5154858365758757
33,113535.SH,104.09,8.57,12.4,0.5060863477246209
34,128044.SZ,101.6,4.05,5.91,0.4826074074074074
35,123014.SZ,176.0,9.64,8.12,0.4824896265560164
36,128101.SZ,111.3,10.95,14.48,0.4718027397260275
37,110031.SH,108.54,15.93,21.56,0.4690033898305084
38,113589.SH,100.27,8.53,12.44,0.4623198124267292
39,128091.SZ,165.43,18.58,16.39,0.4593098493003232
40,113584.SH,119.69,31.31,37.97,0.4514945065474288
41,128033.SZ,103.04,6.28,8.83,0.4487949044585986
42,128122.SZ,112.1,11.13,14.18,0.4281922731356691
43,113021.SH,107.56,5.26,6.98,0.4273171102661598
44,113597.SH,109.51,17.98,23.4,0.4252135706340378
45,127018.SZ,96.46,3.41,5.03,0.4228557184750732
46,128036.SZ,170.62,8.87,7.39,0.4215127395715897
47,123030.SZ,225.99,9.13,5.65,0.398514238773275
48,113026.SH,102.93,4.49,6.08,0.3937959910913141
49,123011.SZ,113.5,28.26,34.54,0.3872222222222221
50,123031.SZ,291.5,38.94,18.53,0.3871327683615821
51,113017.SH,101.41,2.19,2.95,0.3660251141552514
52,128063.SZ,110.2,6.97,8.61,0.3612941176470589
53,113009.SH,109.57,11.47,14.23,0.3593557977332169
54,123065.SZ,117.0,34.9,40.54,0.3590773638968481
55,128076.SZ,116.81,12.69,14.76,0.3586411347517731
56,127021.SZ,111.61,10.14,12.33,0.3571511834319527
57,123012.SZ,173.5,6.83,5.31,0.348879941434846
58,113024.SH,105.11,7.61,9.76,0.3480599211563729
59,113596.SH,112.83,24.45,29.21,0.3479608588957054
60,113505.SH,104.4,5.53,7.14,0.3479493670886076
61,128018.SZ,105.0,5.78,7.42,0.347923875432526
62,127012.SZ,104.71,6.86,8.81,0.3447450437317782
63,128079.SZ,155.0,15.46,13.41,0.3444695989650711
64,113579.SH,120.97,37.94,42.05,0.3407455192409067
65,128132.SZ,100.2,13.88,18.57,0.3405720461095101
66,123064.SZ,117.45,81.99,93.55,0.340096048298573
67,123034.SZ,212.63,12.75,7.97,0.3291459607843136
68,113591.SH,104.73,11.69,14.73,0.319651753635586
69,128022.SZ,113.63,6.82,7.91,0.3179080645161289
70,123024.SZ,130.5,24.73,24.9,0.3139708855640922
71,110053.SH,114.33,6.34,7.28,0.3128113564668769
72,127011.SZ,120.91,10.69,11.59,0.3108951356407858
73,113527.SH,95.11,7.17,9.85,0.3066018131101812
74,128118.SZ,113.51,23.96,27.53,0.3042280050083473
75,128083.SZ,112.59,10.12,11.7,0.3016828063241108
76,127014.SZ,111.86,7.56,8.75,0.294675925925926
77,128081.SZ,104.61,7.9,9.76,0.2923969620253163
78,113030.SH,116.2,6.07,6.75,0.292174629324547
79,128087.SZ,105.0,5.12,6.3,0.2919921874999998
80,127006.SZ,109.4,17.3,20.42,0.291299421965318
81,123047.SZ,166.99,22.81,17.61,0.2892125822007892
82,113012.SH,110.07,8.61,10.06,0.2860675958188153
83,110070.SH,102.26,2.19,2.75,0.2840867579908676
84,128126.SZ,123.8,58.21,60.27,0.2818117161999657
85,113013.SH,123.67,18.35,19.01,0.2811807629427792
86,128131.SZ,115.5,17.67,19.54,0.2772325976230899
87,113600.SH,107.8,20.13,23.85,0.2772131147540985
88,113594.SH,118.2,36.54,39.37,0.2735451559934318
89,127016.SZ,107.2,7.5,8.91,0.2735359999999999
90,128093.SZ,109.3,5.05,5.87,0.2704772277227721
91,113563.SH,118.01,22.74,24.47,0.2698789357959544
92,113516.SH,110.65,4.81,5.52,0.269829521829522
93,113037.SH,110.41,4.14,4.75,0.2667814009661834
94,127003.SZ,110.58,2.62,3.0,0.2661832061068701
95,113532.SH,106.73,6.49,7.69,0.2646436055469954
96,128042.SZ,112.0,11.49,12.96,0.263289817232376
97,113566.SH,121.28,10.34,10.77,0.2632355899419727
98,128129.SZ,114.17,5.19,5.74,0.2626894026974951
99,110068.SH,111.93,9.55,10.73,0.2576009424083769
100,127013.SZ,112.4,10.19,11.39,0.2563650637880277
101,113559.SH,118.32,9.72,10.32,0.256237037037037
102,113534.SH,110.96,13.43,15.18,0.2541867460908413
103,110062.SH,120.04,24.6,25.65,0.2516365853658536
104,128026.SZ,107.0,9.8,11.45,0.2501530612244896
105,123033.SZ,121.02,39.8,40.97,0.2457762311557789
106,110067.SH,125.41,8.76,8.67,0.2412154109589041
107,113528.SH,105.95,20.03,23.45,0.2404031452820768
108,128053.SZ,191.72,7.57,4.89,0.2384554821664464
109,110064.SH,105.26,3.89,4.57,0.23660205655527
110,128074.SZ,116.35,15.99,16.97,0.2348089430894306
111,127020.SZ,110.5,4.22,4.71,0.2333056872037916
112,113602.SH,122.29,35.0,35.28,0.2326832000000001
113,110073.SH,120.62,14.95,15.25,0.2304046822742476
114,128123.SZ,117.7,13.11,13.7,0.2299694889397408
115,123007.SZ,118.5,14.41,14.95,0.2294066620402498
116,110074.SH,109.8,3.35,3.75,0.2291044776119401
117,113524.SH,117.46,13.46,14.08,0.2287049034175332
118,113521.SH,228.81,16.22,8.7,0.2272792848335388
119,113014.SH,114.04,7.94,8.54,0.2265763224181359
120,128121.SZ,121.45,20.08,20.25,0.2247821215139444
121,113546.SH,113.89,13.12,14.1,0.2239702743902439
122,113588.SH,122.1,13.35,13.36,0.2219146067415729
123,110038.SH,114.16,22.73,24.27,0.2189455345358556
124,127017.SZ,126.0,14.66,14.16,0.2170259208731241
125,128069.SZ,111.4,16.53,18.04,0.215762855414398
126,128034.SZ,113.15,4.19,4.5,0.2152147971360382
127,128124.SZ,111.48,19.73,21.5,0.2148099341104915
128,113027.SH,121.44,10.17,10.17,0.2143999999999999
129,113036.SH,110.9,4.44,4.86,0.2139054054054054
130,128100.SZ,106.49,2.55,2.9,0.2110627450980391
131,110052.SH,109.55,7.19,7.94,0.2097732962447842
132,113519.SH,116.36,10.73,11.15,0.2091463187325257
133,127007.SZ,111.41,5.16,5.58,0.2047825581395349
134,128025.SZ,109.5,13.37,14.7,0.2039267015706806
135,110048.SH,114.68,7.77,8.12,0.1984576576576577
136,113556.SH,141.99,34.9,29.37,0.1949129799426936
137,128120.SZ,114.43,23.34,24.37,0.1947982433590405
138,123038.SZ,148.0,31.33,25.29,0.1946760293648259
139,113570.SH,110.94,10.72,11.54,0.194260820895522
140,128012.SZ,100.0,3.67,4.38,0.1934604904632152
141,123010.SZ,114.5,11.71,12.2,0.192912040990606
142,123060.SZ,132.19,26.45,23.86,0.1924587523629488
143,113526.SH,167.21,8.57,6.11,0.1921273045507585
144,123039.SZ,125.0,34.88,33.22,0.1905103211009174
145,128116.SZ,110.53,27.72,29.82,0.1890348484848485
