,index,ts_code,det_price,share_price,conv_price,over_rate
0,55,123013.SZ,415.0,7.0,9.13,4.412785714285715
1,52,128041.SZ,334.5,5.68,6.82,3.0163556338028172
2,94,128062.SZ,69.41,3.56,16.25,2.1682935393258425
3,59,123015.SZ,244.0,4.72,5.79,1.9931355932203392
4,43,128037.SZ,92.3,2.73,7.99,1.7013809523809522
5,11,127004.SZ,166.08,5.08,7.46,1.4388913385826774
6,202,113580.SH,223.54,15.47,15.51,1.2411799612152554
7,18,113502.SH,97.78,19.8,44.79,1.211902121212121
8,48,110044.SH,181.04,5.7,6.9,1.1915368421052632
9,286,123072.SZ,109.8,38.06,73.13,1.1097409353652126
10,12,128015.SZ,96.43,4.5,9.48,1.0314586666666667
11,0,110031.SH,106.36,11.45,21.56,1.002726288209607
12,173,113569.SH,85.59,6.9,14.84,0.8408052173913044
13,23,128023.SZ,93.9,5.3,10.34,0.831935849056604
14,185,113574.SH,97.59,18.25,33.99,0.8175803287671235
15,234,127019.SZ,79.45,9.24,21.07,0.8117007575757578
16,53,123011.SZ,91.0,17.45,34.54,0.8012263610315187
17,252,113597.SH,92.5,12.64,23.4,0.7124208860759493
18,51,110045.SH,97.83,6.82,11.75,0.6854875366568914
19,60,128044.SZ,85.2,2.99,5.91,0.6840535117056855
20,199,113573.SH,96.71,10.81,18.81,0.6828076780758554
21,258,127021.SZ,99.4,7.46,12.33,0.642898123324397
22,210,113584.SH,98.27,22.74,37.97,0.6408583553210201
23,270,123065.SZ,97.81,24.18,40.54,0.6398748552522747
24,5,128012.SZ,100.0,2.68,4.38,0.6343283582089552
25,245,128122.SZ,100.0,8.7,14.18,0.6298850574712644
26,221,113589.SH,79.0,6.03,12.44,0.6297844112769485
27,33,128033.SZ,96.3,5.27,8.83,0.6135275142314991
28,72,123018.SZ,187.5,9.7,8.32,0.6082474226804127
29,75,113527.SH,80.15,4.92,9.85,0.6046290650406506
30,29,128030.SZ,248.5,12.39,7.85,0.5744350282485875
31,10,128014.SZ,100.9,8.12,12.6,0.5656896551724139
32,81,110052.SH,96.39,4.92,7.94,0.5555621951219512
33,249,113596.SH,81.81,15.6,29.21,0.5318398076923077
34,62,113519.SH,93.49,6.84,11.15,0.5239963450292398
35,112,128069.SZ,95.13,11.28,18.04,0.5214053191489361
36,272,128132.SZ,89.25,10.93,18.57,0.5163517840805124
37,135,123034.SZ,168.33,8.88,7.97,0.5107996621621621
38,160,123042.SZ,111.5,18.1,24.4,0.5030939226519334
39,32,113017.SH,91.65,1.81,2.95,0.4937430939226523
40,106,113535.SH,92.4,7.68,12.4,0.49187500000000023
41,271,128131.SZ,97.8,12.91,19.54,0.480257164988381
42,297,128136.SZ,118.8,46.9,58.38,0.4787940298507462
43,123,128074.SZ,93.92,10.78,16.97,0.47849944341372896
